phone_brand,device_model,count
E派,T7,2
E派,U5482,22
HTC,603e,2
HTC,802d,189
HTC,802w,132
HTC,Butterfly,349
HTC,Butterfly s,374
HTC,D516w,79
HTC,Desire 310,15
HTC,Desire 610t,41
HTC,Desire 616,26
HTC,Desire 626,817
HTC,Desire 816,1514
HTC,Desire 820,2422
HTC,Desire 820 Mini,210
HTC,Desire 826,938
HTC,M8,427
HTC,M8St,334
HTC,One,6072
HTC,One A9,88
HTC,One E8,1089
HTC,One E9,2
HTC,One M8,222
HTC,One M8 Eye,200
HTC,One M9,21
HTC,One M9+,545
HTC,One M9e,138
HTC,One ME,54
HTC,One S,2
HTC,One X,60
HTC,One X9,83
HTC,One max,295
HTC,Sensation XE with Beats Audio Z715e,12
HTC,T328w,1
HTC,T329t,2
HTC,T528d,14
HTC,T528t,1
HTC,X920e,9
HTC,渴望HD,1
LG,F320L,28
LG,G2,643
LG,G3,1500
LG,G4,85
LG,L22,30
LG,Nexus 4,155
LG,Nexus 5,206
LG,Optimus G Pro,63
LG,Optimus G Pro 2,51
LG,P880,3
LG,VS980,14
Lovme,T9,33
OPPO,1100,110
OPPO,1105,1016
OPPO,1107,1279
OPPO,3000,34
OPPO,3005,1
OPPO,3007,1000
OPPO,6607,1670
OPPO,A11,949
OPPO,A30,138
OPPO,A31,6392
OPPO,A33,1452
OPPO,A51,794
OPPO,A51kc,6
OPPO,A53,1976
OPPO,Find 3,3
OPPO,Find 5,1619
OPPO,Find 7,5281
OPPO,N1 Mini,3571
OPPO,N1T,617
OPPO,N1W,133
OPPO,N3,1258
OPPO,R1,371
OPPO,R1C,6528
OPPO,R1S,2465
OPPO,R2010,11
OPPO,R2017,2295
OPPO,R3,7833
OPPO,R5,2411
OPPO,R6007,1891
OPPO,R7,17860
OPPO,R7 Plus,10504
OPPO,R7s,7945
OPPO,R8000,137
OPPO,R801,2
OPPO,R809T,325
OPPO,R815T,138
OPPO,R817,2
OPPO,R817T,4
OPPO,R819T,273
OPPO,R8205,676
OPPO,R821T,69
OPPO,R823T,363
OPPO,R827T,165
OPPO,R830S,29
OPPO,R831S,1722
OPPO,R831T,91
OPPO,R833T,40
OPPO,R850,3
OPPO,R9,425
OPPO,R9 Plus,23
OPPO,U705T,24
OPPO,U707T,374
OPPO,Ulike2,4
OPPO,X907,16
TCL,P301M,156
TCL,P302C,6
TCL,P308L,136
TCL,P316L,3
TCL,P318L,90
TCL,P335M,290
TCL,P360W,4
TCL,P500M,328
TCL,P520L,1
TCL,S838M,6
TCL,idol X,13
TCL,idol3,35
TCL,ono,35
TCL,么么哒,124
TCL,么么哒3N,1414
TCL,乐玩,281
ZOYE,V18,16
ZUK,Z1,2058
vivo,E5,14
vivo,S11T,824
vivo,S7,22
vivo,S7I,789
vivo,S7T,18
vivo,S9,145
vivo,S9T,5
vivo,X1,271
vivo,X1S,74
vivo,X1ST,76
vivo,X3F,490
vivo,X3L,5533
vivo,X3S,1145
vivo,X3T,3031
vivo,X3V,791
vivo,X5L,3749
vivo,X5M,3237
vivo,X5Max,3524
vivo,X5Max+,7476
vivo,X5Pro,7538
vivo,X5SL,5853
vivo,X5V,2575
vivo,X6,3094
vivo,X6 D,7556
vivo,X6 L,275
vivo,X6 Plus,1557
vivo,X6 Plus D,2692
vivo,X710L,2801
vivo,Xplay,1917
vivo,Xplay3S,3354
vivo,Xplay5,311
vivo,Xshot,135
vivo,Y1,61
vivo,Y11,263
vivo,Y11IT,409
vivo,Y11IW,59
vivo,Y13,1030
vivo,Y13L,2420
vivo,Y13T,198
vivo,Y13iL,317
vivo,Y15,228
vivo,Y17T,1534
vivo,Y17W,386
vivo,Y18L,436
vivo,Y19T,120
vivo,Y20T,1814
vivo,Y22,54
vivo,Y22IL,44
vivo,Y22L,476
vivo,Y23L,2861
vivo,Y27,3038
vivo,Y28L,666
vivo,Y29L,830
vivo,Y31,137
vivo,Y33,873
vivo,Y35,1628
vivo,Y37,1219
vivo,Y51,1377
vivo,Y622,19
vivo,Y623,43
vivo,Y627,651
vivo,Y628,35
vivo,Y913,265
vivo,Y923,530
vivo,Y927,1274
vivo,Y928,344
vivo,Y937,291
一加,One,3829
一加,Two,209
一加,X,423
三星,2016版 Galaxy A5,381
三星,2016版 Galaxy A7,1302
三星,2016版 Galaxy A9,1229
三星,B9388,36
三星,G3588V,432
三星,G3609,19
三星,G3818,1203
三星,G3819D,6
三星,G7200,1483
三星,Galaxy A3,668
三星,Galaxy A5,8925
三星,Galaxy A7,3989
三星,Galaxy A8,2749
三星,Galaxy Ace 2,1
三星,Galaxy Ace 3,20
三星,Galaxy Ace 4,8
三星,Galaxy Alpha,9
三星,Galaxy Core 2,12
三星,Galaxy Core 4G,328
三星,Galaxy Core Lite,49
三星,Galaxy Core Max,1011
三星,Galaxy Core Mini,114
三星,Galaxy Core Prime,40
三星,Galaxy E7,707
三星,Galaxy Golden,34
三星,Galaxy Grand,1518
三星,Galaxy Grand 2,7872
三星,Galaxy Grand 2 LTE,125
三星,Galaxy Grand DUOS,930
三星,Galaxy Grand Neo Plus,112
三星,Galaxy Grand Prime,1961
三星,Galaxy J,181
三星,Galaxy J3,621
三星,Galaxy J5,1029
三星,Galaxy J7,1063
三星,Galaxy K Zoom,119
三星,Galaxy Mega 2,1178
三星,Galaxy Mega 5.8,2699
三星,Galaxy Mega 6.3,1094
三星,Galaxy Mega Plus,788
三星,Galaxy Mini,2
三星,Galaxy Nexus,22
三星,Galaxy Note,176
三星,Galaxy Note 10.1 2014 Edition P601,8
三星,Galaxy Note 10.1 N8010,1
三星,Galaxy Note 2,14856
三星,Galaxy Note 3,27127
三星,Galaxy Note 3 Lite,1424
三星,Galaxy Note 4,6647
三星,Galaxy Note 5,2378
三星,Galaxy Note 8.0,308
三星,Galaxy Note Edge,446
三星,Galaxy On5,292
三星,Galaxy On7,1276
三星,Galaxy Premier,95
三星,Galaxy S2,239
三星,Galaxy S2 Epic 4G Touch,2
三星,Galaxy S2 HD LTE E120S,14
三星,Galaxy S2 Plus,57
三星,Galaxy S3,3125
三星,Galaxy S3 Mini,4
三星,Galaxy S3 Neo+,1413
