label_id,category,app_count,app_fraction
2,game-game type,1,8.833063924883624e-06
4,game-Art Style,1,8.833063924883624e-06
5,game-Leisure time,7,6.183144747418538e-05
6,game-Cutting things,134,0.0011836305659344056
7,game-Finding fault,21,0.0001854943424225561
8,game-stress reliever,233,0.0020581038944978845
9,game-pet,59,0.0005211507715681339
10,game-Answer,95,0.0008391410728639443
11,game-Fishing,225,0.0019874393830988154
12,game-Music and Dance,107,0.0009451378399625478
13,game-Puzzle,912,0.008055754299493866
14,game-Adventure puzzle,208,0.001837277296375794
16,game-Parkour,554,0.004893517414385528
17,game-Racing,275,0.0024290925793429966
18,game-Motorcycle,79,0.0006978120500658063
19,game-Rowing,18,0.00015899515064790525
20,game-aircraft,9,7.949757532395262e-05
21,game-Gem Elimination,1,8.833063924883624e-06
22,game-Box,322,0.002844246583812527
23,game-gem,51,0.00045048626016906484
24,game-Lianliankan,88,0.000777309625389759
25,game-Zuma,27,0.00023849272597185786
26,game-Bobble,109,0.000962803967812315
27,game-Cartoon,232,0.0020492708305730007
29,game-Role -playing games,224,0.001978606319173932
30,game-Competitive action,302,0.0026675853053148547
31,game-Tactics,269,0.002376094195793695
32,game-card,282,0.002490924026817182
33,game-Business simulation,104,0.000918638648187897
35,game-Horizontal version,72,0.000635980602591621
36,game-shooting,411,0.0036303892731271697
37,game-3D,59,0.0005211507715681339
38,game-flight,183,0.0016164506982537033
39,game-tank,44,0.0003886548126948795
40,game-Snipe,60,0.0005299838354930175
41,poker and chess,1,8.833063924883624e-06
42,poker game_doudizhu,374,0.0033035659079064753
43,chess,140,0.0012366289494837074
44,majiang,221,0.001952107127399281
45,table game,27,0.00023849272597185786
46,Texas Poker,37,0.0003268233652206941
47,poker,288,0.002543922410366484
48,Children puzzle game,1,8.833063924883624e-06
49,Puzzle,28,0.0002473257898967415
50,Literacy Games,29,0.0002561588538216251
51,Intellectual development game,279,0.002464424835042531
52,math,29,0.0002561588538216251
53,Guard tower defense game,4,3.5332255699534496e-05
54,checkpoints game,339,0.0029944086705355486
55,Beach landing game,5,4.416531962441812e-05
56,fighting game,4,3.5332255699534496e-05
57,old style game,163,0.0014397894197560308
58,basketball,21,0.0001854943424225561
59,football,30,0.00026499191774650874
60,tennis,5,4.416531962441812e-05
61,billards,35,0.00030915723737092685
62,other ball game,14,0.00012366289494837075
63,RPG game,5,4.416531962441812e-05
64,Turn based RPG game,102,0.0009009725203381297
65,realtime fighting,179,0.0015811184425541687
66,ARPG,159,0.0014044571640564963
67,business strategy game,3,2.6499191774650872e-05
68,war chess,15,0.00013249595887325437
69,business,233,0.0020581038944978845
70,farm,73,0.0006448136665165046
71,raising up game,5,4.416531962441812e-05
72,pet raising up,50,0.00044165319624418125
73,love raising up,35,0.00030915723737092685
75,puzzel,4,3.5332255699534496e-05
76,gambling,39,0.0003444894930704614
77,3 kindom game,177,0.0015634523147044015
78,knight game,72,0.000635980602591621
79,Cultivation fantasy game,37,0.0003268233652206941
80,Journey to the West game,60,0.0005299838354930175
81,Outlaws of the Marsh game,3,2.6499191774650872e-05
82,Chinese Classical Mythology,8,7.066451139906899e-05
83,Western Mythology,20,0.00017666127849767248
84,80s Japanese comic,151,0.0013337926526574273
85,90s Japanese comic,36,0.0003179903012958105
86,movie,155,0.0013691249083569617
87,shows,12,0.00010599676709860349
88,millitary and wars,199,0.0017577797210518412
